[2024-04-09 16:17:30] [INFO] 	 Logging initialized!
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:33] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Drawing 4 circles
[2024-04-09 16:17:34] [DEBUG] 	 Deleting entity (org.monkeg.api.entity.Sprite)
[2024-04-09 16:17:34] [DEBUG] 	 Freeing resources from entity (org.monkeg.api.entity.Sprite)
[2024-04-09 16:17:34] [DEBUG] 	 Deleting texture: 1
[2024-04-09 16:17:34] [DEBUG] 	 Deleting entity (org.monkeg.api.entity.Sprite)
[2024-04-09 16:17:34] [DEBUG] 	 Freeing resources from entity (org.monkeg.api.entity.Sprite)
[2024-04-09 16:17:34] [DEBUG] 	 Deleting texture: 2
[2024-04-09 16:17:34] [INFO] 	 MonkeNgine terminating...
[2024-04-09 16:17:34] [DEBUG] 	 4 entities
[2024-04-09 16:17:34] [DEBUG] 	 Freeing resources from entity (org.monkeg.api.entity.Sprite)
[2024-04-09 16:17:34] [DEBUG] 	 Deleting texture: 6
[2024-04-09 16:17:34] [DEBUG] 	 4 entities
[2024-04-09 16:17:34] [DEBUG] 	 Freeing resources from entity (org.monkeg.api.entity.Sprite)
[2024-04-09 16:17:34] [DEBUG] 	 Deleting texture: 3
[2024-04-09 16:17:34] [DEBUG] 	 4 entities
[2024-04-09 16:17:34] [DEBUG] 	 Freeing resources from entity (org.monkeg.api.entity.Sprite)
[2024-04-09 16:17:34] [DEBUG] 	 Deleting texture: 4
[2024-04-09 16:17:34] [DEBUG] 	 4 entities
[2024-04-09 16:17:34] [DEBUG] 	 Freeing resources from entity (org.monkeg.api.entity.Sprite)
[2024-04-09 16:17:34] [DEBUG] 	 Deleting texture: 5
[2024-04-09 16:17:34] [DEBUG] 	 Destroying shader program: 1
[2024-04-09 16:17:34] [DEBUG] 	 Destroying shader program: 4
